code,ts_name,ts_price,ts_unit,db_name,db_price,db_unit,status,proposed_name,proposed_price,proposed_unit,notes
ADMIN-001,Mobilization / Trip Charge,265,Each,Mobilization / Trip Charge,255,Each,DIFF,Mobilization / Trip Charge,265,Each,
ADMIN-002,CCIP/OCIP/Portal Fees,250,Each,CCIP/OCIP/Portal Fees,250,Each,MATCH,CCIP/OCIP/Portal Fees,250,Each,
ADMIN-003,Textura Setup,100,Each,Textura Setup,100,Each,MATCH,Textura Setup,100,Each,
ADMIN-004,Textura/Procore Processing,100,Each,Textura/Procore Processing,100,Each,MATCH,Textura/Procore Processing,100,Each,
CM-001,Rock Entrance,2625,Each,Rock Entrance w/ Fabric,2475,Each,DIFF,Rock Entrance,2625,Each,
CM-001B,Rock Entrance Refresh,2090,Each,,,,TS_ONLY,Rock Entrance Refresh,2090,Each,
CM-002,Rumble Grates Rental (Monthly),350,Month,Rumble Grates Rental,550,EA/Mo,DIFF,Rumble Grates (Monthly),350,Month,
CM-003,"Compost Filter Sock (9)""",2.75,LF,"Compost Filter Sock (9)""",2.45,LF,DIFF,"Compost Filter Sock (9)""",2.75,LF,
CM-004,Wire-Backed Silt Fence,5.5,LF,Wire-Backed Silt Fence,4.9,LF,DIFF,Wire-Backed Silt Fence,5.5,LF,
CM-005,Drop Inlet Protection,152,Each,Drop Inlet Protection,145,Each,DIFF,Drop Inlet Protection,152,Each,
CM-006,Curb Inlet Protection,195,Each,Curb Inlet Protection,375,Each,DIFF,Curb Inlet Protection,195,Each,
CM-007,,,,ERTEC Size 1,185,Each,DB_ONLY,ERTEC Size 1,185,Each,
CM-008,,,,ERTEC Size 2,252,Each,DB_ONLY,ERTEC Size 2,252,Each,
CM-009,,,,ERTEC Size 3,378,Each,DB_ONLY,ERTEC Size 3,378,Each,
CM-010,,,,ERTEC Size 4,504,Each,DB_ONLY,ERTEC Size 4,504,Each,
CM-011,,,,ERTEC Size 5,630,Each,DB_ONLY,ERTEC Size 5,630,Each,
CM-012,Spill Kit,360,Each,Spill Kit,345,Each,DIFF,Spill Kit,360,Each,
CM-013,SWPPP Site sign,295,Each,SWPPP Sign,275,Each,DIFF,SWPPP Site sign,295,Each,
CM-014,Fire Access Sign,695,Each,Fire Access Sign,675,Each,DIFF,Fire Access Sign,695,Each,
CM-015,Concrete Washout (15 yd),770,Each,Concrete Washout (15 yd),725,Each,DIFF,Concrete Washout (15 yd),770,Each,
DUST-001,Maricopa Dust Permit (<1 acre),1070,Acre,Dust Permit Filing (0.1 - 0.9 acres),1070,Each,DIFF,Maricopa Dust Permit (<1 acre),1070,Acre,
DUST-002,Maricopa Dust Permit (1-5 acres),1630,Acre,Dust Permit Filing (1 - 4.99 acres),1630,Each,DIFF,Maricopa Dust Permit (1-5 acres),1630,Acre,
DUST-003,Maricopa Dust Permit (5-10 acres),1630,Acre,Dust Permit Filing (5 - 9.99 acres),1630,Each,DIFF,Maricopa Dust Permit (5-10 acres),1630,Acre,
DUST-004,Maricopa Dust Permit (10-50 acres),4870,Acre,Dust Permit Filing (10 - 49 acres),4870,Each,DIFF,Maricopa Dust Permit (10-50 acres),4870,Acre,
DUST-005,Maricopa Dust Permit (50-100 acres),7870,Acre,Dust Permit Filing (50 - 99 acres),7620,Each,DIFF,Maricopa Dust Permit (50-100 acres),7870,Acre,
DUST-006,Maricopa Dust Permit (100-500 acres),11560,Acre,Dust Permit Filing (100 - 499 acres),11060,Each,DIFF,Maricopa Dust Permit (100-500 acres),11560,Acre,
DUST-007,Maricopa Dust Permit (500+ acres),18490,Acre,Dust Permit Filing (500+ acres),17240,Each,DIFF,Maricopa Dust Permit (500+ acres),18490,Acre,
DUST-008,Dust Control sign,595,Each,Dust Control Sign,675,Each,DIFF,Dust Control sign,595,Each,
PIMA-BLAST-001,Pima Dust Permit - Blasting,275,Each,,,,TS_ONLY,Pima Dust Permit - Blasting,275,Each,
PIMA-DEMO-001,Pima Asbestos Permit - Demolition,670,Each,,,,TS_ONLY,Pima Asbestos Permit - Demolition,670,Each,
PIMA-DUST-001,Pima Dust Permit - Earthmoving (1-2 acres),350,Each,,,,TS_ONLY,Pima Dust Permit - Earthmoving (1-2 acres),350,Each,
PIMA-DUST-002,Pima Dust Permit - Earthmoving (2-10 acres),1000,Each,,,,TS_ONLY,Pima Dust Permit - Earthmoving (2-10 acres),1000,Each,
PIMA-DUST-003,Pima Dust Permit - Earthmoving (10-40 acres),2250,Each,,,,TS_ONLY,Pima Dust Permit - Earthmoving (10-40 acres),2250,Each,
PIMA-DUST-004,Pima Dust Permit - Earthmoving (40+ acres),4000,Each,,,,TS_ONLY,Pima Dust Permit - Earthmoving (40+ acres),4000,Each,
PIMA-MULTI-001,Pima Dust Permit - Multi-Activity (1-10 acres),1125,Each,,,,TS_ONLY,Pima Dust Permit - Multi-Activity (1-10 acres),1125,Each,
PIMA-MULTI-002,Pima Dust Permit - Multi-Activity (10-40 acres),2750,Each,,,,TS_ONLY,Pima Dust Permit - Multi-Activity (10-40 acres),2750,Each,
PIMA-MULTI-003,Pima Dust Permit - Multi-Activity (40+ acres),5000,Each,,,,TS_ONLY,Pima Dust Permit - Multi-Activity (40+ acres),5000,Each,
PIMA-RENO-001,Pima Asbestos Permit - Renovation,670,Each,,,,TS_ONLY,Pima Asbestos Permit - Renovation,670,Each,
PIMA-ROAD-001,Pima Dust Permit - Road (50-1000 ft),300,Each,,,,TS_ONLY,Pima Dust Permit - Road (50-1000 ft),300,Each,
PIMA-ROAD-002,Pima Dust Permit - Road (1001-3000 ft),500,Each,,,,TS_ONLY,Pima Dust Permit - Road (1001-3000 ft),500,Each,
